id_solicitud,fecha_solicitud,tipo_producto,id_cliente,monto_o_limite,moneda,pais,flag_prioritario,flag_digital
SYNTH-0094,18/07/2025,SERVICIO,CLI-193,22040,USD,Paraguay,N,N
SYNTH-0492,30/12/2025,TARJETA,CLI-591,552984482,USD,Colombia,S,S
SYNTH-0726,10-09-2025, Servicio,CLI-825,29046, USD ,  uruguay,N,S
SYNTH-0232,05/04/2025,SERVICIO,CLI-331,583864454,USD,Chile,N,N
SYNTH-0188,28/06/2025,PRESTAMO,CLI-287,45978505,USD,Paraguay,N,S
SYNTH-0262,18/07/2025,SERVICIO,CLI-361,10988,USD,Colombia,N,N
SYNTH-0866,05/04/2025,SEGURO,CLI-965,303387,pesos argentinos,Mexico,N,S
SYNTH-0706,2025-06-10,,CLI-805,40186,Eur,colombia  ,N,S
SYNTH-0960,15 de marzo del 2025,CUENTA,CLI-1059,143649973,euros,Argentina,N,N
SYNTH-0597,2025-01-15,tarjeta,CLI-696,936057053,usd ,brasil,S,S
SYNTH-0594,32/13/2025,PRESTAMO  ,CLI-693,97610079,ars,  Argentina,S,S
SYNTH-0274,10/09/2025,SEGURO,CLI-373,963137215,USD,Paraguay,S,S
SYNTH-0068,15/03/2025,SEGURO,CLI-167,618757025,USD,Paraguay,S,S
SYNTH-0264,28/06/2025,SEGURO,CLI-363,985013217,EUR,Argentina,S,S
SYNTH-0106,22/11/2025,SERVICIO,CLI-205,427294470,ARS,Uruguay,N,N
SYNTH-0973,28/06/2025,PRESTAMO,CLI-1072,2157,ARS,republica argentina,N,N
SYNTH-0778,32/13/2025, Servicio,CLI-877,105612,usd ,  Argentina,S,N
SYNTH-0334,22/11/2025,PRESTAMO,CLI-433,48838,ARS,Brasil,N,S
SYNTH-0026,10/09/2025,TARJETA,CLI-125,27634,USD,Argentina,S,N
SYNTH-0604,2025-03-20, Servicio,CLI-703,444769174,usd ,  uruguay,S,S
SYNTH-0793,05-12-2025,PRESTAMO  ,CLI-892,2429,GBP,colombia  ,N,S
SYNTH-0556,20-06-2025,  CUENTA ,CLI-655,7308, ARS,brasil,S,S
SYNTH-0476,05/04/2025,TARJETA,CLI-575,914746977,ARS,Chile,S,S
SYNTH-0414,15/03/2025,PRESTAMO,CLI-513,35723,ARS,Chile,S,N
SYNTH-0122,18/07/2025,CUENTA,CLI-221,73775,USD,Brasil,S,S
SYNTH-0037,15/03/2025,PRESTAMO,CLI-136,73115,ARS,Mexico,S,N
SYNTH-0175,15/03/2025,CUENTA,CLI-274,17772,EUR,Paraguay,S,N
SYNTH-0705,32/13/2025,seguro,CLI-804,163087, USD ,colombia  ,N,S
SYNTH-0243,01/01/2025,PRESTAMO,CLI-342,3737837,ARS,Brasil,S,N
SYNTH-0707,10-09-2025, Servicio,CLI-806,99999999999,ars,brasil,S,S
SYNTH-0603,15-03-2025, Servicio,CLI-702,25154,GBP,MEXICO,S,N
SYNTH-0709,2025-01-15,tarjeta,CLI-808,688290915, USD ,  Argentina,N,N
SYNTH-0451,22/11/2025,PRESTAMO,CLI-550,23469,ARS,Paraguay,N,N
SYNTH-0821,28/06/2025,PRESTAMO,CLI-920,114136,ARS,arg,N,N
SYNTH-0646,05-12-2025,,CLI-745,174753,usd ,brasil,N,S
SYNTH-0695,05-12-2025,PRESTAMO  ,CLI-794,-500,usd , CHILE ,S,N
SYNTH-0206,28/06/2025,SERVICIO,CLI-305,344467,ARS,Peru,S,N
SYNTH-0311,10/09/2025,TARJETA,CLI-410,377185252,USD,Chile,N,N
SYNTH-0667,2025-03-20,tarjeta,CLI-766,871864070,GBP, CHILE ,S,S
SYNTH-0428,05/04/2025,PRESTAMO,CLI-527,42811559,USD,Colombia,N,N
SYNTH-0139,05/04/2025,CUENTA,CLI-238,38874,EUR,Peru,S,S
SYNTH-0551,2025-06-10,PRESTAMO  ,CLI-650,0,Eur,colombia  ,S,S
SYNTH-0404,28/06/2025,SEGURO,CLI-503,271502173,USD,Mexico,N,N
